question,worker,answer
203,87,0
204,87,1
205,87,0
206,87,0
207,87,0
208,87,0
209,87,0
210,87,0
211,87,0
212,87,0
4724,81,0
4719,81,1
4720,81,1
4721,81,1
4722,81,1
4723,81,1
4718,81,1
4725,81,1
4726,81,1
4727,81,1
4728,81,1
4729,81,1
4730,81,1
4731,81,1
4732,81,1
4733,81,1
4734,81,1
5161,58,0
5162,58,1
5163,58,1
5164,58,1
5165,58,0
5166,58,1
5167,58,1
5168,58,0
5169,58,1
5170,58,0
5171,58,0
5172,58,1
5173,58,1
5174,58,1
5175,58,1
5176,58,0
5177,58,1
5178,5,0
5179,5,0
5180,5,0
5181,5,1
5182,5,0
5183,5,1
5184,5,0
5185,5,0
5186,5,0
5187,5,0
5188,5,0
5189,5,0
5190,5,0
5191,5,0
5192,5,1
5193,5,0
3061,34,0
3062,34,0
3063,34,0
3064,34,0
3065,34,0
3066,34,0
3067,34,1
3068,34,0
3069,34,0
3070,34,0
3071,34,0
3072,34,0
3073,34,0
3074,34,0
3075,34,0
3076,34,0
3077,34,0
473,33,0
474,33,0
475,33,0
476,33,0
477,33,0
478,33,0
479,33,0
480,33,0
481,33,0
482,33,0
483,33,0
484,33,0
485,33,0
486,33,0
487,33,0
488,33,0
5194,3,0
5195,3,1
5196,3,0
5197,3,1
5198,3,0
5199,3,0
5200,3,1
5201,3,1
5202,3,0
5203,3,1
5204,3,0
5205,3,1
5206,3,0
5207,3,1
5208,3,0
5209,3,1
5210,3,1
1681,57,1
1682,57,1
1683,57,1
1684,57,1
1685,57,1
1686,57,0
1687,57,1
1688,57,1
1689,57,1
1690,57,1
1691,57,1
1692,57,1
1693,57,1
1694,57,1
1695,57,1
1696,57,1
1501,42,1
1502,42,0
1503,42,0
1504,42,0
1505,42,0
1506,42,1
1507,42,0
1508,42,1
1509,42,0
1510,42,0
1511,42,0
1512,42,0
1513,42,1
1514,42,1
1515,42,0
1516,42,0
4670,56,0
4671,56,0
4672,56,0
4673,56,0
4674,56,0
4675,56,0
4676,56,0
4677,56,0
4678,56,1
4679,56,0
4680,56,0
4681,56,0
4682,56,0
4683,56,0
4684,56,0
4685,56,0
5211,65,1
5212,65,1
5213,65,1
5214,65,1
5215,65,1
5216,65,0
5217,65,1
5218,65,1
5219,65,1
5220,65,0
5221,65,1
5222,65,1
5223,65,0
5224,65,1
5225,65,0
5226,65,0
5227,75,0
5228,75,0
5229,75,0
5230,75,0
5231,75,0
5232,75,0
5233,75,0
5234,75,0
5235,75,0
5236,75,0
5237,75,0
5238,75,0
5239,75,0
5240,75,0
5241,75,0
5242,75,0
5243,75,0
3550,61,0
3551,61,0
3552,61,1
3553,61,0
3554,61,0
3555,61,0
3556,61,0
3557,61,0
3558,61,0
3559,61,0
3560,61,0
3561,61,0
3562,61,0
3563,61,0
3564,61,1
3565,61,0
2847,11,0
2848,11,0
2849,11,0
2850,11,0
2851,11,0
2852,11,0
2853,11,0
2854,11,1
2855,11,0
2856,11,0
2857,11,0
2858,11,1
2859,11,0
2860,11,0
2861,11,0
2862,11,0
2863,11,0
5244,88,0
5245,88,0
5246,88,1
5247,88,0
5248,88,1
5249,88,0
5250,88,0
5251,88,0
5252,88,0
5253,88,0
5254,88,0
5255,88,1
5256,88,1
5257,88,0
5258,88,0
5259,88,0
3094,12,0
3095,12,0
3096,12,0
3097,12,0
3098,12,0
3099,12,0
3100,12,0
3101,12,0
3102,12,1
3103,12,0
3104,12,0
3105,12,0
3106,12,0
3107,12,0
3108,12,0
3109,12,0
5260,58,1
5261,58,1
5262,58,1
5263,58,1
5264,58,1
5265,58,1
5266,58,1
5267,58,1
5268,58,1
5269,58,1
5270,58,1
5271,58,1
5272,58,1
5273,58,1
5274,58,1
5275,58,1
5276,69,0
5277,69,0
5278,69,1
5279,69,0
5280,69,0
5281,69,0
5282,69,0
5283,69,0
5284,69,0
5285,69,0
5286,69,0
5287,69,1
5288,69,0
5289,69,0
5290,69,0
5291,69,0
5292,3,1
5293,3,1
5294,3,1
5295,3,1
5296,3,0
5297,3,0
5298,3,1
5299,3,0
5300,3,1
5301,3,1
5302,3,1
5303,3,1
5304,3,0
5305,3,1
5306,3,0
5307,3,1
5308,3,0
5309,62,0
5310,62,1
5311,62,0
5312,62,0
5313,62,0
5314,62,0
5315,62,0
5316,62,0
5317,62,0
5318,62,0
5319,62,0
5320,62,0
5321,62,0
5322,62,1
5323,62,0
5324,62,0
4589,76,0
4590,76,0
4591,76,0
4592,76,0
4593,76,0
4594,76,0
4595,76,0
4596,76,0
4597,76,0
4598,76,0
4599,76,0
4600,76,0
4601,76,0
4602,76,0
4603,76,0
4604,76,0
2930,34,0
2931,34,0
2932,34,0
2933,34,0
2934,34,0
2935,34,0
2936,34,0
2937,34,0
2938,34,0
2939,34,0
2940,34,0
2941,34,0
2942,34,0
2943,34,0
2944,34,0
2945,34,0
2946,34,0
5325,57,0
5326,57,0
5327,57,0
5328,57,0
5329,57,0
5330,57,0
5331,57,0
5332,57,0
5333,57,0
5334,57,0
5335,57,0
5336,57,0
5337,57,0
5338,57,0
5339,57,0
5340,57,0
5341,57,0
3881,86,0
3882,86,0
3883,86,0
3884,86,0
3885,86,0
3886,86,0
3887,86,0
3888,86,0
3889,86,1
3890,86,0
3891,86,1
3892,86,0
3893,86,0
3894,86,0
3895,86,0
3896,86,0
3897,86,0
3616,33,1
3617,33,0
3618,33,0
3619,33,0
3620,33,0
3621,33,0
3622,33,0
3623,33,0
3624,33,0
3625,33,0
3626,33,0
3627,33,0
3628,33,0
3629,33,0
3630,33,0
3631,33,0
3632,33,1
2040,58,1
2041,58,1
2042,58,1
2043,58,1
2044,58,1
2045,58,1
2046,58,1
2047,58,1
2048,58,1
2049,58,1
2050,58,1
2051,58,1
2052,58,1
2053,58,1
2054,58,1
2055,58,1
5342,3,0
5343,3,0
5344,3,1
5345,3,1
5346,3,0
5347,3,1
5348,3,0
5349,3,0
5350,3,1
5351,3,1
5352,3,1
5353,3,1
5354,3,1
5355,3,0
5356,3,1
5357,3,0
5358,75,0
5359,75,0
5360,75,0
5361,75,0
5362,75,0
5363,75,0
5364,75,0
5365,75,0
5366,75,0
5367,75,0
5368,75,0
5369,75,0
5370,75,0
5371,75,0
5372,75,0
5373,75,0
5374,75,0
3947,89,0
3948,89,1
3949,89,0
3950,89,1
3951,89,1
3952,89,1
3953,89,1
3954,89,1
3955,89,1
3956,89,0
3957,89,1
3958,89,0
3959,89,0
3960,89,0
3961,89,1
3962,89,0
3963,89,1
3582,56,0
3583,56,0
3584,56,0
3585,56,0
3586,56,0
3587,56,1
3588,56,0
3589,56,0
3590,56,0
3591,56,1
3592,56,0
3593,56,0
3594,56,0
3595,56,0
3596,56,0
3597,56,0
3598,56,0
4767,15,0
4768,15,0
4769,15,0
4770,15,0
4771,15,0
4772,15,0
4773,15,0
4774,15,0
4775,15,0
4776,15,0
4777,15,0
4778,15,1
4779,15,0
4780,15,0
4781,15,0
4782,15,0
3964,12,0
3965,12,1
3966,12,0
3967,12,1
3968,12,0
3969,12,0
3970,12,0
3971,12,0
3972,12,1
3973,12,1
3974,12,0
3975,12,1
3976,12,0
3977,12,0
3978,12,0
3979,12,0
3980,12,0
5375,11,0
5376,11,0
5377,11,0
5378,11,0
5379,11,0
5380,11,0
5381,11,0
5382,11,0
5383,11,0
5384,11,0
5385,11,0
5386,11,0
5387,11,0
5388,11,0
5389,11,0
5390,11,0
374,65,0
375,65,0
376,65,0
377,65,0
378,65,0
379,65,1
380,65,0
381,65,0
382,65,0
383,65,0
384,65,1
385,65,0
386,65,0
387,65,0
388,65,0
389,65,0
5391,57,0
5392,57,0
5393,57,0
5394,57,0
5395,57,0
5396,57,0
5397,57,0
5398,57,0
5399,57,0
5400,57,0
5401,57,0
5402,57,0
5403,57,0
5404,57,0
5405,57,0
5406,57,0
5407,57,0
5194,84,0
5195,84,0
5196,84,0
5197,84,0
5198,84,0
5199,84,0
5200,84,1
5201,84,0
5202,84,1
5203,84,0
5204,84,0
5205,84,0
5206,84,0
5207,84,0
5208,84,0
5209,84,1
5210,84,0
5408,87,0
5409,87,0
5410,87,0
5411,87,0
5412,87,0
5413,87,0
5414,87,0
5415,87,0
5416,87,0
5417,87,0
5418,87,0
5419,87,0
5420,87,0
5421,87,0
5422,87,0
5423,87,0
4883,33,0
4884,33,1
4885,33,0
4886,33,0
4887,33,0
4888,33,0
4889,33,0
4890,33,0
4891,33,0
4892,33,0
4893,33,0
4894,33,0
4895,33,0
4896,33,0
4897,33,0
4898,33,0
5424,75,0
5425,75,0
5426,75,0
5427,75,0
5428,75,0
5429,75,0
5430,75,0
5431,75,0
5432,75,0
5433,75,0
5434,75,0
5435,75,0
5436,75,0
5437,75,0
5438,75,0
5439,75,0
5440,58,0
5441,58,0
5442,58,0
5443,58,0
5444,58,0
5445,58,0
5446,58,0
5447,58,0
5448,58,0
5449,58,0
5450,58,0
5451,58,0
5452,58,1
5453,58,0
5454,58,0
5455,58,0
2304,3,1
2305,3,0
2306,3,0
2307,3,0
2308,3,1
2309,3,0
2310,3,1
2311,3,1
2312,3,1
2313,3,1
2314,3,0
2315,3,0
2316,3,1
2317,3,0
2318,3,1
2319,3,0
1632,85,0
1633,85,0
1634,85,0
1635,85,0
1636,85,0
1637,85,0
1638,85,0
1639,85,0
1640,85,0
1641,85,0
1642,85,0
1643,85,0
1644,85,0
1645,85,0
1646,85,0
1647,85,0
5456,82,0
5457,82,0
5458,82,0
5459,82,0
5460,82,1
5461,82,0
5462,82,0
5463,82,0
5464,82,0
5465,82,0
5466,82,0
5467,82,0
5468,82,0
5469,82,0
5470,82,1
5471,82,0
5472,82,0
5473,57,0
5474,57,0
5475,57,0
5476,57,0
5477,57,0
5478,57,0
5479,57,0
5480,57,0
5481,57,0
5482,57,0
5483,57,0
5484,57,0
5485,57,0
5486,57,0
5487,57,0
5488,57,0
5489,57,0
4621,56,0
4622,56,0
4623,56,0
4624,56,0
4625,56,0
4626,56,0
4627,56,0
4628,56,0
4629,56,0
4630,56,0
4631,56,0
4632,56,0
4633,56,0
4634,56,0
4635,56,0
4636,56,0
5490,90,0
5491,90,0
5492,90,0
5493,90,1
5494,90,1
5495,90,0
5496,90,0
5497,90,0
5498,90,0
5499,90,0
5500,90,0
5501,90,0
5502,90,0
5503,90,0
5504,90,0
5505,90,1
5506,90,0
4441,62,0
4442,62,0
4443,62,0
4444,62,0
4445,62,0
4446,62,0
4447,62,0
4448,62,0
4449,62,0
4450,62,0
4451,62,0
4452,62,0
4453,62,0
4454,62,0
4455,62,0
4456,62,0
5507,87,0
5508,87,1
5509,87,0
5510,87,0
5511,87,0
5512,87,0
5513,87,0
5514,87,1
5515,87,0
5516,87,0
5517,87,0
5518,87,0
5519,87,0
5520,87,0
5521,87,0
5522,87,0
5490,75,0
5491,75,0
5492,75,0
5493,75,0
5494,75,0
5495,75,0
5496,75,0
5497,75,0
5498,75,0
5499,75,0
5500,75,0
5501,75,0
5502,75,0
5503,75,0
5504,75,0
5505,75,0
5506,75,0
505,3,1
506,3,0
507,3,1
508,3,0
509,3,0
510,3,1
511,3,1
512,3,0
513,3,1
514,3,0
515,3,0
516,3,1
517,3,0
518,3,0
519,3,0
520,3,0
521,3,1
1076,12,0
1077,12,0
1078,12,0
1079,12,1
1080,12,1
1081,12,0
1082,12,0
1083,12,0
1084,12,0
1085,12,0
1086,12,0
1087,12,0
1088,12,0
1089,12,0
1090,12,0
1091,12,1
1092,12,0
3437,11,0
3438,11,0
3439,11,1
3440,11,1
3441,11,1
3442,11,1
3443,11,0
3444,11,1
3445,11,1
3446,11,0
3447,11,1
3448,11,1
3449,11,1
3450,11,1
3451,11,1
3452,11,1
3338,38,0
3339,38,0
3340,38,0
3341,38,0
3342,38,0
3343,38,0
3344,38,0
3345,38,0
3346,38,0
3347,38,0
3348,38,0
3349,38,0
3350,38,0
3351,38,0
3352,38,0
3353,38,0
5523,91,0
5524,91,0
5525,91,0
5526,91,1
5527,91,0
5528,91,0
5529,91,0
5530,91,0
5531,91,1
5532,91,0
5533,91,1
5534,91,0
5535,91,0
5536,91,1
5537,91,1
5538,91,0
1600,34,0
1601,34,1
1602,34,0
1603,34,0
1604,34,0
1605,34,0
1606,34,0
1607,34,0
1608,34,0
1609,34,1
1610,34,0
1611,34,0
1612,34,0
1613,34,0
1614,34,1
1615,34,0
5539,33,0
5540,33,0
5541,33,0
5542,33,1
5543,33,1
5544,33,0
5545,33,0
5546,33,1
5547,33,0
5548,33,0
5549,33,0
5550,33,0
5551,33,0
5552,33,0
5553,33,0
5554,33,0
5555,42,1
5556,42,0
5557,42,0
5558,42,1
5559,42,0
5560,42,0
5561,42,1
5562,42,1
5563,42,1
5564,42,0
5565,42,0
5566,42,0
5567,42,1
5568,42,0
5569,42,1
5570,42,1
5571,42,1
2056,57,0
2057,57,0
2058,57,0
2059,57,0
2060,57,0
2061,57,1
2062,57,0
2063,57,0
2064,57,0
2065,57,0
2066,57,0
2067,57,0
2068,57,0
2069,57,0
2070,57,0
2071,57,1
2072,57,1
4506,56,0
4507,56,0
4508,56,0
4509,56,0
4510,56,0
4511,56,0
4512,56,0
4513,56,0
4514,56,0
4515,56,0
4516,56,0
4517,56,0
4518,56,0
4519,56,0
4520,56,0
4521,56,0
4849,92,1
4850,92,0
4851,92,0
4852,92,0
4853,92,0
4854,92,1
4855,92,0
4856,92,0
4857,92,0
4858,92,0
4859,92,0
4860,92,0
4861,92,0
4862,92,0
4863,92,0
4864,92,0
4865,92,0
115,61,1
116,61,0
117,61,0
118,61,0
119,61,0
120,61,0
121,61,0
122,61,0
123,61,0
124,61,1
125,61,0
126,61,0
127,61,0
128,61,0
129,61,0
130,61,1
131,61,0
5572,87,0
5573,87,0
5574,87,1
5575,87,0
5576,87,0
5577,87,0
5578,87,0
5579,87,0
5580,87,0
5581,87,0
5582,87,0
5583,87,0
5584,87,0
5585,87,0
5586,87,0
5587,87,0
5588,87,0
4686,75,0
4687,75,0
4688,75,0
4689,75,0
4690,75,0
4691,75,0
4692,75,0
4693,75,0
4694,75,0
4695,75,0
4696,75,0
4697,75,0
4698,75,0
4699,75,0
4700,75,0
4701,75,0
3469,93,0
3470,93,1
3471,93,1
3472,93,0
3473,93,0
3474,93,0
3475,93,0
3476,93,0
3477,93,0
3478,93,0
3479,93,0
3480,93,0
3481,93,0
3482,93,0
3483,93,0
3484,93,0
5589,3,1
5590,3,1
5591,3,1
5592,3,1
5593,3,1
5594,3,0
5595,3,0
5596,3,1
5597,3,1
5598,3,0
5599,3,1
5600,3,1
5601,3,1
5602,3,0
5603,3,0
5604,3,1
5605,3,1
2254,38,0
2255,38,0
2256,38,0
2257,38,0
2258,38,0
2259,38,0
2260,38,0
2261,38,0
2262,38,0
2263,38,0
2264,38,0
2265,38,0
2266,38,0
2267,38,0
2268,38,0
2269,38,0
1076,34,1
1077,34,1
1078,34,0
1079,34,1
1080,34,0
1081,34,0
1082,34,1
1083,34,0
1084,34,1
1085,34,0
1086,34,0
1087,34,1
1088,34,0
1089,34,1
1090,34,0
1091,34,0
1092,34,0
278,62,0
279,62,0
280,62,0
281,62,0
282,62,0
283,62,0
284,62,0
285,62,1
286,62,0
287,62,0
288,62,0
289,62,0
290,62,0
291,62,0
292,62,0
293,62,0
2682,85,0
2683,85,0
2684,85,0
2685,85,0
2686,85,0
2687,85,0
2688,85,0
2689,85,0
2690,85,0
2691,85,0
2692,85,1
2693,85,0
2694,85,0
2695,85,0
2696,85,0
2697,85,0
5606,58,0
5607,58,0
5608,58,0
5609,58,0
5610,58,0
5611,58,0
5612,58,0
5613,58,0
5614,58,1
5615,58,0
5616,58,1
5617,58,0
5618,58,1
5619,58,1
5620,58,1
5621,58,1
5622,81,1
5623,81,1
5624,81,1
5625,81,0
5626,81,1
5627,81,1
5628,81,0
5629,81,0
5630,81,1
5631,81,1
5632,81,1
5633,81,1
5634,81,1
5635,81,1
5636,81,1
5637,81,1
5128,33,0
5129,33,0
5130,33,0
5131,33,0
5132,33,0
5133,33,0
5134,33,0
5135,33,0
5136,33,0
5137,33,0
5138,33,0
5139,33,1
5140,33,0
5141,33,0
5142,33,0
5143,33,0
5144,33,0
5638,12,0
5639,12,0
5640,12,0
5641,12,0
5642,12,0
5643,12,0
5644,12,0
5645,12,0
5646,12,0
5647,12,0
5648,12,0
5649,12,0
5650,12,0
5651,12,0
5652,12,0
5653,12,1
5654,12,1
1991,94,0
1992,94,0
1993,94,0
1994,94,0
1995,94,0
1996,94,0
1997,94,0
1998,94,0
1999,94,0
2000,94,0
2001,94,0
2002,94,0
2003,94,0
2004,94,0
2005,94,0
2006,94,0
5655,3,0
5656,3,0
5657,3,1
5658,3,1
5659,3,1
5660,3,1
5661,3,0
5662,3,1
5663,3,1
5664,3,0
5665,3,1
5666,3,0
5667,3,0
5668,3,1
5669,3,0
5670,3,1
3110,57,0
3111,57,0
3112,57,0
3113,57,0
3114,57,0
3115,57,0
3116,57,0
3117,57,0
3118,57,0
3119,57,0
3120,57,0
3121,57,0
3122,57,0
3123,57,0
3124,57,0
3125,57,0
5671,87,1
5672,87,1
5673,87,0
5674,87,1
5675,87,0
5676,87,0
5677,87,0
5678,87,0
5679,87,0
5680,87,0
5681,87,1
5682,87,0
5683,87,0
5684,87,0
5685,87,0
5686,87,1
5687,87,0
5688,95,1
5689,95,1
5690,95,0
5691,95,0
5692,95,0
5693,95,0
5694,95,0
5695,95,0
5696,95,0
5697,95,0
5698,95,1
5699,95,0
5700,95,1
5701,95,0
5702,95,0
5703,95,0
5704,95,0
3485,11,1
3486,11,0
3487,11,0
3488,11,1
3489,11,1
3490,11,0
3491,11,0
3492,11,1
3493,11,0
3494,11,0
3495,11,0
3496,11,0
3497,11,0
3498,11,0
3499,11,0
3500,11,0
5705,3,1
5706,3,1
5707,3,0
5708,3,0
5709,3,0
5710,3,1
5711,3,1
5712,3,1
5713,3,0
5714,3,1
5715,3,1
5716,3,0
5717,3,0
5718,3,1
5719,3,0
5720,3,1
5721,3,0
5424,5,0
5425,5,0
5426,5,1
5427,5,0
5428,5,0
5429,5,0
5430,5,0
5431,5,0
5432,5,0
5433,5,0
5434,5,0
5435,5,0
5436,5,0
5437,5,1
5438,5,0
5439,5,0
2748,34,0
2749,34,0
2750,34,0
2751,34,0
2752,34,0
2753,34,0
2754,34,0
2755,34,0
2756,34,0
2757,34,0
2758,34,0
2759,34,0
2760,34,0
2761,34,0
2762,34,0
2763,34,0
2764,34,0
5227,62,0
5228,62,0
5229,62,0
5230,62,0
5231,62,0
5232,62,1
5233,62,0
5234,62,0
5235,62,0
5236,62,0
5237,62,0
5238,62,0
5239,62,0
5240,62,0
5241,62,0
5242,62,0
5243,62,0
358,42,0
359,42,0
360,42,0
361,42,1
362,42,1
363,42,0
364,42,0
365,42,0
366,42,0
367,42,1
368,42,0
369,42,1
370,42,0
371,42,0
372,42,0
373,42,0
5722,57,0
5723,57,0
5724,57,0
5725,57,0
5726,57,0
5727,57,0
5728,57,0
5729,57,0
5730,57,0
5731,57,0
5732,57,0
5733,57,0
5734,57,0
5735,57,0
5736,57,1
5737,57,0
4724,58,0
4719,58,0
4720,58,0
4721,58,0
4722,58,0
4723,58,1
4718,58,1
4725,58,1
4726,58,1
4727,58,0
4728,58,1
4729,58,0
4730,58,0
4731,58,0
4732,58,0
4733,58,0
4734,58,0
2714,87,0
2715,87,1
2716,87,0
2717,87,0
2718,87,0
2719,87,0
2720,87,0
2721,87,0
2722,87,0
2723,87,1
2724,87,0
2725,87,0
2726,87,0
2727,87,0
2728,87,0
2729,87,0
2730,87,0
702,33,0
703,33,0
704,33,0
705,33,0
706,33,0
707,33,0
708,33,0
709,33,0
710,33,0
711,33,0
712,33,0
713,33,0
714,33,0
715,33,0
716,33,0
717,33,0
5655,96,0
5656,96,0
5657,96,0
5658,96,0
5659,96,0
5660,96,0
5661,96,0
5662,96,0
5663,96,0
5664,96,0
5665,96,1
5666,96,0
5667,96,0
5668,96,0
5669,96,0
5670,96,0
1517,56,0
1518,56,0
1519,56,0
1520,56,0
1521,56,0
1522,56,0
1523,56,0
1524,56,0
1525,56,0
1526,56,0
1527,56,0
1528,56,0
1529,56,0
1530,56,0
1531,56,0
1532,56,1
1533,56,0
5738,3,0
5739,3,0
5740,3,1
5741,3,1
5742,3,1
5743,3,1
5744,3,0
5745,3,1
5746,3,1
5747,3,1
5748,3,0
5749,3,1
5750,3,0
5751,3,1
5752,3,0
5753,3,1
342,49,1
343,49,1
344,49,1
345,49,1
346,49,1
347,49,1
348,49,1
349,49,1
350,49,1
351,49,1
352,49,1
353,49,1
354,49,1
355,49,1
356,49,1
357,49,1
555,11,0
556,11,0
557,11,0
558,11,0
559,11,0
560,11,0
561,11,0
562,11,1
563,11,0
564,11,0
565,11,0
566,11,0
567,11,0
568,11,0
569,11,0
570,11,0
571,11,0
5754,97,1
5755,97,0
5756,97,0
5757,97,0
5758,97,0
5759,97,0
5760,97,0
5761,97,1
5762,97,0
5763,97,0
5764,97,0
5765,97,0
5766,97,0
5767,97,0
5768,97,0
5769,97,0
2666,87,0
2667,87,0
2668,87,0
2669,87,0
2670,87,0
2671,87,0
2672,87,0
2673,87,0
2674,87,0
2675,87,0
2676,87,0
2677,87,0
2678,87,0
2679,87,1
2680,87,0
2681,87,1
5770,57,0
5771,57,0
5772,57,0
5773,57,0
5774,57,0
5775,57,0
5776,57,0
5777,57,0
5778,57,0
5779,57,0
5780,57,0
5781,57,0
5782,57,0
5783,57,0
5784,57,0
5785,57,0
4653,34,0
4654,34,0
4655,34,0
4656,34,1
4657,34,0
4658,34,0
4659,34,0
4660,34,0
4661,34,0
4662,34,0
4663,34,0
4664,34,0
4665,34,0
4666,34,1
4667,34,0
4668,34,0
4669,34,0
4948,94,1
4949,94,0
4950,94,0
4951,94,0
4952,94,0
4953,94,0
4954,94,0
4955,94,0
4956,94,0
4957,94,0
4958,94,0
4959,94,0
4960,94,0
4961,94,0
4962,94,0
4963,94,0
4112,58,0
4113,58,0
4114,58,0
4115,58,0
4116,58,0
4117,58,0
4118,58,0
4119,58,0
4120,58,0
4121,58,1
4122,58,0
4123,58,0
4124,58,0
4125,58,0
4126,58,0
4127,58,0
4128,58,0
5786,33,0
5787,33,0
5788,33,0
5789,33,0
5790,33,0
5791,33,0
5792,33,0
5793,33,0
5794,33,0
5795,33,0
5796,33,0
5797,33,0
5798,33,0
5799,33,0
5800,33,0
5801,33,0
5802,33,0
3110,56,0
3111,56,0
3112,56,0
3113,56,0
3114,56,0
3115,56,0
3116,56,0
3117,56,0
3118,56,0
3119,56,0
3120,56,0
3121,56,0
3122,56,0
3123,56,0
3124,56,0
3125,56,0
5803,42,1
5804,42,1
5805,42,0
5806,42,1
5807,42,0
5808,42,0
5809,42,1
5810,42,0
5811,42,0
5812,42,0
5813,42,0
5814,42,0
5815,42,0
5816,42,0
5817,42,0
5818,42,0
5819,42,1
5820,62,0
5821,62,0
5822,62,0
5823,62,0
5824,62,0
5825,62,0
5826,62,0
5827,62,0
5828,62,0
5829,62,0
5830,62,0
5831,62,0
5832,62,0
5833,62,0
5834,62,1
5835,62,0
5836,62,0
5837,87,0
5838,87,0
5839,87,0
5840,87,0
5841,87,0
5842,87,0
5843,87,0
5844,87,0
5845,87,0
5846,87,0
5847,87,0
5848,87,0
5849,87,0
5850,87,0
5851,87,0
5852,87,1
5853,87,0
5854,98,0
5855,98,0
5856,98,0
5857,98,1
5858,98,1
5859,98,0
5860,98,0
5861,98,0
5862,98,1
5863,98,0
5864,98,0
5865,98,1
5866,98,0
5867,98,1
5868,98,0
5869,98,0
5870,11,0
5871,11,0
5872,11,0
5873,11,0
5874,11,0
5875,11,0
5876,11,0
5877,11,0
5878,11,0
5879,11,0
5880,11,0
5881,11,0
5882,11,0
5883,11,0
5884,11,0
5885,11,0
5886,11,0
5061,57,0
5062,57,0
5063,57,0
5064,57,0
5065,57,0
5066,57,0
5067,57,0
5068,57,0
5069,57,0
5070,57,0
5071,57,0
5072,57,0
5073,57,0
5074,57,0
5075,57,0
5076,57,0
5077,57,0
3847,99,1
3848,99,0
3849,99,0
3850,99,0
3851,99,0
3852,99,0
3853,99,0
3854,99,0
3855,99,0
3856,99,0
3857,99,0
3858,99,0
3859,99,0
3860,99,0
3861,99,0
3862,99,1
3863,99,0
5887,5,0
5888,5,0
5889,5,0
5890,5,0
5891,5,0
5892,5,0
5893,5,0
5894,5,0
5895,5,0
5896,5,0
5897,5,0
5898,5,0
5899,5,0
5900,5,0
5901,5,1
5902,5,0
50,33,0
51,33,0
52,33,0
53,33,1
54,33,0
55,33,0
56,33,1
57,33,0
58,33,0
59,33,0
60,33,0
61,33,0
62,33,0
63,33,0
64,33,0
65,33,0
5903,85,0
5904,85,0
5905,85,0
5906,85,0
5907,85,0
5908,85,0
5909,85,0
5910,85,0
5911,85,0
5912,85,0
5913,85,0
5914,85,0
5915,85,0
5916,85,0
5917,85,0
5918,85,0
5919,87,0
5920,87,0
5921,87,0
5922,87,0
5923,87,0
5924,87,0
5925,87,0
5926,87,0
5927,87,0
5928,87,0
5929,87,0
5930,87,0
5931,87,0
5932,87,1
5933,87,0
5934,87,0
2847,90,0
2848,90,0
2849,90,0
2850,90,0
2851,90,1
2852,90,0
2853,90,0
2854,90,1
2855,90,0
2856,90,0
2857,90,0
2858,90,1
2859,90,1
2860,90,1
2861,90,0
2862,90,0
2863,90,0
1632,58,0
1633,58,0
1634,58,0
1635,58,0
1636,58,0
1637,58,0
1638,58,0
1639,58,0
1640,58,0
1641,58,0
1642,58,0
1643,58,0
1644,58,0
1645,58,0
1646,58,0
1647,58,0
5754,57,0
5755,57,0
5756,57,0
5757,57,0
5758,57,0
5759,57,0
5760,57,0
5761,57,0
5762,57,0
5763,57,0
5764,57,0
5765,57,0
5766,57,0
5767,57,0
5768,57,0
5769,57,0
3914,33,0
3915,33,0
3916,33,0
3917,33,0
3918,33,1
3919,33,0
3920,33,0
3921,33,0
3922,33,0
3923,33,0
3924,33,0
3925,33,0
3926,33,0
3927,33,0
3928,33,0
3929,33,0
3930,33,1
1517,94,0
1518,94,0
1519,94,0
1520,94,0
1521,94,0
1522,94,0
1523,94,0
1524,94,0
1525,94,0
1526,94,1
1527,94,0
1528,94,0
1529,94,0
1530,94,0
1531,94,0
1532,94,1
1533,94,0
5935,56,0
5936,56,0
5937,56,0
5938,56,0
5939,56,0
5940,56,0
5941,56,0
5942,56,0
5943,56,0
5944,56,0
5945,56,0
5946,56,0
5947,56,0
5948,56,0
5949,56,0
5950,56,0
5045,5,0
5046,5,0
5047,5,0
5048,5,0
5049,5,0
5050,5,0
5051,5,0
5052,5,0
5053,5,0
5054,5,0
5055,5,0
5056,5,0
5057,5,0
5058,5,0
5059,5,0
5060,5,0
5951,62,0
5952,62,1
5953,62,0
5954,62,1
5955,62,1
5956,62,0
5957,62,0
5958,62,0
5959,62,0
5960,62,0
5961,62,1
5962,62,0
5963,62,0
5964,62,0
5965,62,0
5966,62,0
5967,62,0
3289,87,0
3290,87,0
3291,87,0
3292,87,0
3293,87,0
3294,87,1
3295,87,0
3296,87,0
3297,87,0
3298,87,0
3299,87,1
3300,87,0
3301,87,0
3302,87,0
3303,87,0
3304,87,0
3305,87,0
5968,11,0
5969,11,0
5970,11,0
5971,11,0
5972,11,0
5973,11,0
5974,11,1
5975,11,0
5976,11,0
5977,11,0
5978,11,0
5979,11,0
5980,11,0
5981,11,0
5982,11,1
5983,11,0
1908,27,0
1909,27,0
1910,27,0
1911,27,0
1912,27,0
1913,27,0
1914,27,0
1915,27,0
1916,27,0
1917,27,0
1918,27,0
1919,27,0
1920,27,0
1921,27,0
1922,27,0
1923,27,0
3864,42,0
3865,42,0
3866,42,0
3867,42,0
3868,42,0
3869,42,0
